[DEBUG] Perimeter Nodes:
  0: (0, 0.5) //
  1: (0, 0) //
  2: (1, 0.5) //
  3: (1, 0) //
  4: (2, 0.5) //
  5: (2, 0) //
  6: (3, 0.5) //
  7: (4, 1)
  8: (4, 1.5)
  9: (5, 2)
  10: (5, 2.5)
  11: (6, 3)
  12: (6, 3.5)
  13: (5, 4)
  14: (5, 4.5)
  15: (3, 5) //
  16: (2, 5.5) //
  17: (2, 5) //
  18: (1, 5.5) //
  19: (1, 5) //
  20: (0, 5.5) //
  21: (0, 5) //
  22: (4, 0)
  23: (4, 0)
  24: (5, 0)
  25: (5, 0)
  26: (6, 0)
  27: (6, 0)
  28: (5, 0)
  29: (5, 0)

  0: (0, 0.5) //
  1: (0, 0) //
  2: (1, 0.5) //
  3: (1, 0) //
  4: (2, 0.5) //
  5: (2, 0) //
  6: (3, 0.5) //
  7: (4, 1)
  8: (4, 1)
  9: (5, 2)
  10: (5, 2)
  11: (6, 3)
  12: (6, 3)
  13: (5, 4)
  14: (5, 4)
  15: (3, 5) //
  16: (2, 5.5) //
  17: (2, 5) //
  18: (1, 5.5) //
  19: (1, 5) //
  20: (0, 5.5) //
  21: (0, 5) //
  22: (3, 1)
  23: (3, 1)
  24: (3, 2)
  25: (3, 2)
  26: (3, 3)
  27: (3, 3)
  28: (3, 4)
  29: (3, 4)

  0: (0, 0.5)
  1: (0, 0)
  2: (1, 0.5)
  3: (1, 0)
  4: (2, 0.5)
  5: (2, 0)
  6: (3, 0.5)
  15: (3, 5)
  16: (2, 5.5)
  17: (2, 5)
  18: (1, 5.5)
  19: (1, 5)
  20: (0, 5.5)
  21: (0, 5)
  7: (4, 1)
  22: (0, 4.5)
  8: (4, 1.5)
  23: (0, 5)
  9: (5, 2)
  24: (0, 5.5)
  10: (5, 2.5)
  25: (0, 6)
  11: (6, 3)
  26: (0, 6.5)
  12: (6, 3.5)
  27: (0, 7)
  13: (5, 4)
  28: (0, 7.5)
  14: (5, 4.5)
  29: (0, 8)

  0: (0, 0.5) //
  1: (0, 0) //
  2: (1, 0.5) //
  3: (1, 0) //
  4: (2, 0.5) //
  5: (2, 0) //
  6: (3, 0.5) //
  7: (4, 1) <-- should be 3, 1
  8: (4, 1.5)
  9: (5, 2) <-- should be 4, 2 
  10: (5, 2.5)
  11: (6, 3) <-- should be 5, 3
  12: (6, 3.5) <-- should be 4, 3.5
  13: (5, 4) <-- should be 4, 4
  14: (5, 4.5) <-- should be 3, 4.5
  15: (3, 5) //
  16: (2, 5.5) //
  17: (2, 5) //
  18: (1, 5.5) //
  19: (1, 5) //
  20: (0, 5.5) //
  21: (0, 5) //
  22: (0, 4.5)
  23: (0, 5)
  24: (0, 5.5)
  25: (0, 6)
  26: (0, 6.5)
  27: (0, 7)
  28: (0, 7.5)
  29: (0, 8)

  0: (0, 0.5) //
  1: (0, 0) //
  2: (1, 0.5) //
  3: (1, 0) //
  4: (2, 0.5) //
  5: (2, 0) //
  6: (3, 0.5) //
  7: (4, 1)
  8: (5, 1.5)
  9: (5, 2)
  10: (6, 2.5)
  11: (6, 3)
  12: (5, 3.5)
  13: (5, 4)
  14: (4, 4.5)
  15: (3, 5) //
  16: (2, 5.5) //
  17: (2, 5) //
  18: (1, 5.5) //
  19: (1, 5) //
  20: (0, 5.5) //
  21: (0, 5) //
  22: (0, 4.5) //
  23: (0, 4) //
  24: (0, 3.5) //
  25: (0, 3) //
  26: (0, 2.5) //
  27: (0, 2) //
  28: (0, 1.5) //
  29: (0, 1) //
